"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2310","should navigate to data processing from feature card","Mobile Chrome","Fri Aug 15 13:21:21 BST 2025","passed","Fri Aug 15 13:21:23 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","4874","should be responsive on mobile","firefox","Fri Aug 15 13:18:25 BST 2025","failed","Fri Aug 15 13:18:30 BST 2025","User Management Page","users.spec.js","",""
"","2099","should load sample data sets","Mobile Safari","Fri Aug 15 13:22:17 BST 2025","passed","Fri Aug 15 13:22:19 BST 2025","Data Processing Page","data.spec.js","",""
"","2870","should be responsive on mobile","Mobile Safari","Fri Aug 15 13:22:34 BST 2025","passed","Fri Aug 15 13:22:37 BST 2025","User Management Page","users.spec.js","",""
"","1971","should perform basic multiplication","Mobile Chrome","Fri Aug 15 13:21:06 BST 2025","passed","Fri Aug 15 13:21:08 BST 2025","Calculator Page","calculator.spec.js","",""
"","5214","should work correctly in firefox","firefox","Fri Aug 15 13:18:31 BST 2025","passed","Fri Aug 15 13:18:36 BST 2025","Cross-Browser and Visual Testing > Cross-Browser Compatibility","visual.spec.js","",""
"","4315","should record video of complex calculation","chromium","Fri Aug 15 13:16:43 BST 2025","passed","Fri Aug 15 13:16:48 BST 2025","Calculator Page","calculator.spec.js","",""
"","1688","should have proper accessibility attributes","firefox","Fri Aug 15 13:17:46 BST 2025","passed","Fri Aug 15 13:17:48 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","1777","should filter data by threshold","firefox","Fri Aug 15 13:18:06 BST 2025","passed","Fri Aug 15 13:18:08 BST 2025","Data Processing Page","data.spec.js","",""
"","7695","should have proper accessibility attributes","webkit","Fri Aug 15 13:20:52 BST 2025","broken","Fri Aug 15 13:20:59 BST 2025","Cross-Browser and Visual Testing > Accessibility Testing","visual.spec.js","",""
"","3280","should load pages within performance budgets","Mobile Safari","Fri Aug 15 13:22:44 BST 2025","passed","Fri Aug 15 13:22:47 BST 2025","Cross-Browser and Visual Testing > Performance and Loading Tests","visual.spec.js","",""
"","2282","should have working navigation links","chromium","Fri Aug 15 13:16:45 BST 2025","passed","Fri Aug 15 13:16:47 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","1165","should handle invalid data input","Mobile Chrome","Fri Aug 15 13:21:30 BST 2025","passed","Fri Aug 15 13:21:31 BST 2025","Data Processing Page","data.spec.js","",""
"","2295","should validate form inputs","Mobile Chrome","Fri Aug 15 13:21:42 BST 2025","failed","Fri Aug 15 13:21:45 BST 2025","User Management Page","users.spec.js","",""
"","8633","should display calculation history","webkit","Fri Aug 15 13:19:12 BST 2025","broken","Fri Aug 15 13:19:21 BST 2025","Calculator Page","calculator.spec.js","",""
"","7396","should record video of complex calculation","webkit","Fri Aug 15 13:19:22 BST 2025","broken","Fri Aug 15 13:19:29 BST 2025","Calculator Page","calculator.spec.js","",""
"","2451","should handle user statistics display","firefox","Fri Aug 15 13:18:28 BST 2025","passed","Fri Aug 15 13:18:31 BST 2025","User Management Page","users.spec.js","",""
"","2034","should square data values","Mobile Safari","Fri Aug 15 13:22:21 BST 2025","passed","Fri Aug 15 13:22:23 BST 2025","Data Processing Page","data.spec.js","",""
"","8089","should handle data transformations with error cases","firefox","Fri Aug 15 13:18:11 BST 2025","broken","Fri Aug 15 13:18:19 BST 2025","Data Processing Page","data.spec.js","",""
"","3662","should validate data","Mobile Chrome","Fri Aug 15 13:21:23 BST 2025","failed","Fri Aug 15 13:21:27 BST 2025","Data Processing Page","data.spec.js","",""
"","834","should be responsive on mobile","Mobile Chrome","Fri Aug 15 13:21:21 BST 2025","passed","Fri Aug 15 13:21:22 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","2878","should work on mobile devices","firefox","Fri Aug 15 13:18:10 BST 2025","failed","Fri Aug 15 13:18:12 BST 2025","Data Processing Page","data.spec.js","",""
"","1883","should handle large datasets","Mobile Safari","Fri Aug 15 13:22:47 BST 2025","passed","Fri Aug 15 13:22:49 BST 2025","Cross-Browser and Visual Testing > Error Handling and Edge Cases","visual.spec.js","",""
"","3237","should calculate square root","firefox","Fri Aug 15 13:17:28 BST 2025","passed","Fri Aug 15 13:17:31 BST 2025","Calculator Page","calculator.spec.js","",""
"","937","should open add user modal","Mobile Chrome","Fri Aug 15 13:21:34 BST 2025","passed","Fri Aug 15 13:21:35 BST 2025","User Management Page","users.spec.js","",""
"","5335","should process data and show statistics","firefox","Fri Aug 15 13:18:00 BST 2025","passed","Fri Aug 15 13:18:05 BST 2025","Data Processing Page","data.spec.js","",""
"","5435","should validate data","webkit","Fri Aug 15 13:19:35 BST 2025","failed","Fri Aug 15 13:19:41 BST 2025","Data Processing Page","data.spec.js","",""
"","1909","should validate data","chromium","Fri Aug 15 13:16:49 BST 2025","passed","Fri Aug 15 13:16:51 BST 2025","Data Processing Page","data.spec.js","",""
"","1842","should display correctly on tablet","chromium","Fri Aug 15 13:17:10 BST 2025","passed","Fri Aug 15 13:17:11 BST 2025","Cross-Browser and Visual Testing > Responsive Design Testing","visual.spec.js","",""
"","6731","should load sample data sets","webkit","Fri Aug 15 13:19:33 BST 2025","failed","Fri Aug 15 13:19:40 BST 2025","Data Processing Page","data.spec.js","",""
"","3605","should handle bulk selection and deletion","firefox","Fri Aug 15 13:18:21 BST 2025","passed","Fri Aug 15 13:18:25 BST 2025","User Management Page","users.spec.js","",""
"","1450","should calculate square root","chromium","Fri Aug 15 13:16:40 BST 2025","passed","Fri Aug 15 13:16:41 BST 2025","Calculator Page","calculator.spec.js","",""
"","5318","should display feature cards","firefox","Fri Aug 15 13:17:44 BST 2025","passed","Fri Aug 15 13:17:49 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","4349","should validate form inputs","firefox","Fri Aug 15 13:18:24 BST 2025","failed","Fri Aug 15 13:18:29 BST 2025","User Management Page","users.spec.js","",""
"","1396","should display user management interface","chromium","Fri Aug 15 13:16:54 BST 2025","passed","Fri Aug 15 13:16:56 BST 2025","User Management Page","users.spec.js","",""
"","7167","should record video of complex calculation","Mobile Chrome","Fri Aug 15 13:21:15 BST 2025","broken","Fri Aug 15 13:21:22 BST 2025","Calculator Page","calculator.spec.js","",""
"","6139","should search users","firefox","Fri Aug 15 13:18:20 BST 2025","passed","Fri Aug 15 13:18:26 BST 2025","User Management Page","users.spec.js","",""
"","3047","should work correctly in chromium","firefox","Fri Aug 15 13:18:30 BST 2025","skipped","Fri Aug 15 13:18:33 BST 2025","Cross-Browser and Visual Testing > Cross-Browser Compatibility","visual.spec.js","",""
"","2164","should handle backspace","Mobile Safari","Fri Aug 15 13:22:06 BST 2025","passed","Fri Aug 15 13:22:08 BST 2025","Calculator Page","calculator.spec.js","",""
"","2449","should navigate to users from feature card","Mobile Chrome","Fri Aug 15 13:21:19 BST 2025","passed","Fri Aug 15 13:21:21 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","6900","should perform basic multiplication","webkit","Fri Aug 15 13:18:52 BST 2025","broken","Fri Aug 15 13:18:59 BST 2025","Calculator Page","calculator.spec.js","",""
"","1717","should open add user modal","firefox","Fri Aug 15 13:18:13 BST 2025","passed","Fri Aug 15 13:18:15 BST 2025","User Management Page","users.spec.js","",""
"","5526","should create a new user","webkit","Fri Aug 15 13:20:09 BST 2025","failed","Fri Aug 15 13:20:15 BST 2025","User Management Page","users.spec.js","",""
"","8340","should take consistent user management screenshots","firefox","Fri Aug 15 13:18:36 BST 2025","failed","Fri Aug 15 13:18:44 BST 2025","Cross-Browser and Visual Testing > Visual Regression Testing","visual.spec.js","",""
"","8610","should handle decimal numbers","firefox","Fri Aug 15 13:17:25 BST 2025","broken","Fri Aug 15 13:17:33 BST 2025","Calculator Page","calculator.spec.js","",""
"","7447","should perform basic subtraction","webkit","Fri Aug 15 13:18:53 BST 2025","broken","Fri Aug 15 13:19:01 BST 2025","Calculator Page","calculator.spec.js","",""
"","1108","should display feature cards","chromium","Fri Aug 15 13:16:45 BST 2025","passed","Fri Aug 15 13:16:46 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","4437","should handle large datasets","firefox","Fri Aug 15 13:18:46 BST 2025","passed","Fri Aug 15 13:18:50 BST 2025","Cross-Browser and Visual Testing > Error Handling and Edge Cases","visual.spec.js","",""
"","3306","should be keyboard navigable","webkit","Fri Aug 15 13:20:57 BST 2025","passed","Fri Aug 15 13:21:00 BST 2025","Cross-Browser and Visual Testing > Accessibility Testing","visual.spec.js","",""
"","1350","should double data values","chromium","Fri Aug 15 13:16:50 BST 2025","passed","Fri Aug 15 13:16:51 BST 2025","Data Processing Page","data.spec.js","",""
"","2886","should work correctly in chromium","Mobile Chrome","Fri Aug 15 13:21:46 BST 2025","failed","Fri Aug 15 13:21:49 BST 2025","Cross-Browser and Visual Testing > Cross-Browser Compatibility","visual.spec.js","",""
"","3187","should display feature cards","webkit","Fri Aug 15 13:19:22 BST 2025","passed","Fri Aug 15 13:19:25 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","5695","should perform basic division","Mobile Safari","Fri Aug 15 13:22:00 BST 2025","broken","Fri Aug 15 13:22:06 BST 2025","Calculator Page","calculator.spec.js","",""
"","4428","should record video of complex calculation","Mobile Safari","Fri Aug 15 13:22:12 BST 2025","passed","Fri Aug 15 13:22:17 BST 2025","Calculator Page","calculator.spec.js","",""
"","4771","should perform basic division","Mobile Chrome","Fri Aug 15 13:21:08 BST 2025","passed","Fri Aug 15 13:21:13 BST 2025","Calculator Page","calculator.spec.js","",""
"","2186","should handle network failures gracefully","Mobile Safari","Fri Aug 15 13:22:47 BST 2025","passed","Fri Aug 15 13:22:49 BST 2025","Cross-Browser and Visual Testing > Error Handling and Edge Cases","visual.spec.js","",""
"","1846","should handle keyboard input","firefox","Fri Aug 15 13:17:31 BST 2025","passed","Fri Aug 15 13:17:33 BST 2025","Calculator Page","calculator.spec.js","",""
"","933","should be keyboard navigable","chromium","Fri Aug 15 13:17:11 BST 2025","passed","Fri Aug 15 13:17:12 BST 2025","Cross-Browser and Visual Testing > Accessibility Testing","visual.spec.js","",""
"","3015","should display chart after processing","Mobile Safari","Fri Aug 15 13:22:23 BST 2025","passed","Fri Aug 15 13:22:26 BST 2025","Data Processing Page","data.spec.js","",""
"","1680","should display chart after processing","chromium","Fri Aug 15 13:16:51 BST 2025","passed","Fri Aug 15 13:16:53 BST 2025","Data Processing Page","data.spec.js","",""
"","5948","should be responsive on mobile","webkit","Fri Aug 15 13:20:27 BST 2025","failed","Fri Aug 15 13:20:33 BST 2025","User Management Page","users.spec.js","",""
"","5789","should square data values","webkit","Fri Aug 15 13:19:42 BST 2025","failed","Fri Aug 15 13:19:48 BST 2025","Data Processing Page","data.spec.js","",""
"","8065","should clear display","firefox","Fri Aug 15 13:17:26 BST 2025","broken","Fri Aug 15 13:17:34 BST 2025","Calculator Page","calculator.spec.js","",""
"","2120","should handle backspace","firefox","Fri Aug 15 13:17:26 BST 2025","passed","Fri Aug 15 13:17:28 BST 2025","Calculator Page","calculator.spec.js","",""
"","3666","should display data processing interface","firefox","Fri Aug 15 13:17:48 BST 2025","passed","Fri Aug 15 13:17:52 BST 2025","Data Processing Page","data.spec.js","",""
"","1619","should clear display","chromium","Fri Aug 15 13:16:39 BST 2025","passed","Fri Aug 15 13:16:41 BST 2025","Calculator Page","calculator.spec.js","",""
"","2329","should work on mobile devices","Mobile Safari","Fri Aug 15 13:22:10 BST 2025","passed","Fri Aug 15 13:22:12 BST 2025","Calculator Page","calculator.spec.js","",""
"","3449","should display correctly on desktop","Mobile Chrome","Fri Aug 15 13:21:53 BST 2025","passed","Fri Aug 15 13:21:57 BST 2025","Cross-Browser and Visual Testing > Responsive Design Testing","visual.spec.js","",""
"","1767","should handle backspace","chromium","Fri Aug 15 13:16:40 BST 2025","passed","Fri Aug 15 13:16:41 BST 2025","Calculator Page","calculator.spec.js","",""
"","929","should calculate square","Mobile Chrome","Fri Aug 15 13:21:11 BST 2025","passed","Fri Aug 15 13:21:12 BST 2025","Calculator Page","calculator.spec.js","",""
"","3859","should display calculator interface","webkit","Fri Aug 15 13:18:48 BST 2025","passed","Fri Aug 15 13:18:52 BST 2025","Calculator Page","calculator.spec.js","",""
"","5891","should handle data transformations with error cases","Mobile Safari","Fri Aug 15 13:22:23 BST 2025","broken","Fri Aug 15 13:22:29 BST 2025","Data Processing Page","data.spec.js","",""
"","1884","should handle division by zero error","chromium","Fri Aug 15 13:16:41 BST 2025","passed","Fri Aug 15 13:16:43 BST 2025","Calculator Page","calculator.spec.js","",""
"","35423","should open add user modal","webkit","Fri Aug 15 13:20:08 BST 2025","failed","Fri Aug 15 13:20:43 BST 2025","User Management Page","users.spec.js","",""
"","2661","should filter users by status","Mobile Chrome","Fri Aug 15 13:21:41 BST 2025","passed","Fri Aug 15 13:21:43 BST 2025","User Management Page","users.spec.js","",""
"","1895","should process data and show statistics","chromium","Fri Aug 15 13:16:48 BST 2025","passed","Fri Aug 15 13:16:50 BST 2025","Data Processing Page","data.spec.js","",""
"","1821","should handle large datasets","Mobile Chrome","Fri Aug 15 13:21:55 BST 2025","passed","Fri Aug 15 13:21:57 BST 2025","Cross-Browser and Visual Testing > Error Handling and Edge Cases","visual.spec.js","",""
"","431","should work correctly in chromium","Mobile Safari","Fri Aug 15 13:22:38 BST 2025","skipped","Fri Aug 15 13:22:39 BST 2025","Cross-Browser and Visual Testing > Cross-Browser Compatibility","visual.spec.js","",""
"","6491","should display calculator interface","firefox","Fri Aug 15 13:17:15 BST 2025","passed","Fri Aug 15 13:17:22 BST 2025","Calculator Page","calculator.spec.js","",""
"","2069","should handle invalid data input","Mobile Safari","Fri Aug 15 13:22:21 BST 2025","passed","Fri Aug 15 13:22:23 BST 2025","Data Processing Page","data.spec.js","",""
"","7226","should handle bulk selection and deletion","Mobile Chrome","Fri Aug 15 13:21:40 BST 2025","broken","Fri Aug 15 13:21:47 BST 2025","User Management Page","users.spec.js","",""
"","2839","should validate form inputs","Mobile Safari","Fri Aug 15 13:22:34 BST 2025","failed","Fri Aug 15 13:22:37 BST 2025","User Management Page","users.spec.js","",""
"","5339","should take consistent calculator screenshots","firefox","Fri Aug 15 13:18:33 BST 2025","failed","Fri Aug 15 13:18:39 BST 2025","Cross-Browser and Visual Testing > Visual Regression Testing","visual.spec.js","",""
"","4890","should handle division by zero error","Mobile Chrome","Fri Aug 15 13:21:13 BST 2025","passed","Fri Aug 15 13:21:18 BST 2025","Calculator Page","calculator.spec.js","",""
"","2534","should test API integration","chromium","Fri Aug 15 13:16:42 BST 2025","passed","Fri Aug 15 13:16:45 BST 2025","Calculator Page","calculator.spec.js","",""
"","5474","should display correctly on tablet","firefox","Fri Aug 15 13:18:38 BST 2025","passed","Fri Aug 15 13:18:43 BST 2025","Cross-Browser and Visual Testing > Responsive Design Testing","visual.spec.js","",""
"","3963","should filter data by threshold","Mobile Chrome","Fri Aug 15 13:21:28 BST 2025","failed","Fri Aug 15 13:21:32 BST 2025","Data Processing Page","data.spec.js","",""
"","1522","should work on mobile devices","Mobile Chrome","Fri Aug 15 13:21:13 BST 2025","passed","Fri Aug 15 13:21:15 BST 2025","Calculator Page","calculator.spec.js","",""
"","1587","should clear data","chromium","Fri Aug 15 13:16:48 BST 2025","passed","Fri Aug 15 13:16:50 BST 2025","Data Processing Page","data.spec.js","",""
"","3750","should take consistent dashboard screenshots","Mobile Chrome","Fri Aug 15 13:21:48 BST 2025","failed","Fri Aug 15 13:21:52 BST 2025","Cross-Browser and Visual Testing > Visual Regression Testing","visual.spec.js","",""
"","2038","should handle network failures gracefully","chromium","Fri Aug 15 13:17:12 BST 2025","passed","Fri Aug 15 13:17:14 BST 2025","Cross-Browser and Visual Testing > Error Handling and Edge Cases","visual.spec.js","",""
"","3392","should perform basic addition","chromium","Fri Aug 15 13:16:36 BST 2025","passed","Fri Aug 15 13:16:40 BST 2025","Calculator Page","calculator.spec.js","",""
"","1795","should navigate to users from feature card","Mobile Safari","Fri Aug 15 13:22:15 BST 2025","passed","Fri Aug 15 13:22:17 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","7823","should handle network failures gracefully","webkit","Fri Aug 15 13:20:59 BST 2025","broken","Fri Aug 15 13:21:07 BST 2025","Cross-Browser and Visual Testing > Error Handling and Edge Cases","visual.spec.js","",""
"","2108","should have proper accessibility attributes","Mobile Safari","Fri Aug 15 13:22:45 BST 2025","passed","Fri Aug 15 13:22:47 BST 2025","Cross-Browser and Visual Testing > Accessibility Testing","visual.spec.js","",""
"","1788","should perform basic addition","Mobile Chrome","Fri Aug 15 13:21:03 BST 2025","passed","Fri Aug 15 13:21:05 BST 2025","Calculator Page","calculator.spec.js","",""
"","439","should work correctly in firefox","Mobile Safari","Fri Aug 15 13:22:37 BST 2025","skipped","Fri Aug 15 13:22:38 BST 2025","Cross-Browser and Visual Testing > Cross-Browser Compatibility","visual.spec.js","",""
"","1302","should work on mobile devices","chromium","Fri Aug 15 13:16:52 BST 2025","failed","Fri Aug 15 13:16:53 BST 2025","Data Processing Page","data.spec.js","",""
"","2602","should handle bulk selection and deletion","chromium","Fri Aug 15 13:16:59 BST 2025","passed","Fri Aug 15 13:17:02 BST 2025","User Management Page","users.spec.js","",""
"","2313","should work correctly in webkit","Mobile Safari","Fri Aug 15 13:22:38 BST 2025","passed","Fri Aug 15 13:22:40 BST 2025","Cross-Browser and Visual Testing > Cross-Browser Compatibility","visual.spec.js","",""
"","3998","should perform basic division","firefox","Fri Aug 15 13:17:22 BST 2025","passed","Fri Aug 15 13:17:26 BST 2025","Calculator Page","calculator.spec.js","",""
"","4156","should take consistent dashboard screenshots","Mobile Safari","Fri Aug 15 13:22:39 BST 2025","failed","Fri Aug 15 13:22:43 BST 2025","Cross-Browser and Visual Testing > Visual Regression Testing","visual.spec.js","",""
"","3310","should filter users by status","firefox","Fri Aug 15 13:18:21 BST 2025","passed","Fri Aug 15 13:18:24 BST 2025","User Management Page","users.spec.js","",""
"","5637","should handle user statistics display","webkit","Fri Aug 15 13:20:34 BST 2025","passed","Fri Aug 15 13:20:40 BST 2025","User Management Page","users.spec.js","",""
"","7563","should perform basic division","webkit","Fri Aug 15 13:18:57 BST 2025","broken","Fri Aug 15 13:19:04 BST 2025","Calculator Page","calculator.spec.js","",""
"","1539","should handle empty data input","Mobile Chrome","Fri Aug 15 13:21:28 BST 2025","passed","Fri Aug 15 13:21:30 BST 2025","Data Processing Page","data.spec.js","",""
"","7617","should clear display","webkit","Fri Aug 15 13:19:01 BST 2025","broken","Fri Aug 15 13:19:08 BST 2025","Calculator Page","calculator.spec.js","",""
"","1973","should display dashboard title and navigation","firefox","Fri Aug 15 13:17:38 BST 2025","passed","Fri Aug 15 13:17:40 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","2145","should be responsive on mobile","chromium","Fri Aug 15 13:17:02 BST 2025","failed","Fri Aug 15 13:17:04 BST 2025","User Management Page","users.spec.js","",""
"","1111","should navigate to calculator from feature card","chromium","Fri Aug 15 13:16:46 BST 2025","passed","Fri Aug 15 13:16:47 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","878","should display data processing interface","Mobile Chrome","Fri Aug 15 13:21:22 BST 2025","passed","Fri Aug 15 13:21:23 BST 2025","Data Processing Page","data.spec.js","",""
"","906","should be responsive on mobile","chromium","Fri Aug 15 13:16:47 BST 2025","passed","Fri Aug 15 13:16:48 BST 2025","Dashboard Page","dashboard.spec.js","",""
"","5310","should work correctly in webkit","webkit","Fri Aug 15 13:20:36 BST 2025","failed","Fri Aug 15 13:20:41 BST 2025","Cross-Browser and Visual Testing > Cross-Browser Compatibility","visual.spec.js","",""
"","5270","should display chart after processing","webkit","Fri Aug 15 13:19:51 BST 2025","failed","Fri Aug 15 13:19:56 BST 2025","Data Processing Page","data.spec.js","",""
